Name,TG,FA,Peak,RT_left,RT_right,Intensity,Abundance_threshold(%),RT_tolerance(%)
TG(32x0)_12x0,32x0,12x0,a,10.73733,11.19,10888645,0,75
TG(32x0)_12x0,32x0,12x0,b,11.19,11.5336,24537515,0,75
TG(32x0)_12x0,32x0,12x0,c,11.5336,12.416,172173739,0,75
TG(32x0)_8x0,32x0,8x0,a,10.9296,11.5472,34938785,0,75
TG(32x0)_8x0,32x0,8x0,b,11.5472,11.96053,6525729,0,75
TG(34x0)_10x0,34x0,10x0,a,12.40507,13.09867,98123401,0,75
TG(34x0)_10x0,34x0,10x0,b,13.09867,13.5268,19402528,0,75
TG(34x0)_12x0,34x0,12x0,a,12.41853,12.90747,34928528,0,75
TG(34x0)_12x0,34x0,12x0,b,12.90747,13.34387,124141505,0,75
TG(34x0)_12x0,34x0,12x0,c,13.34387,14.05307,49066709,0,75
TG(34x0)_8x0,34x0,8x0,a,12.52587,13.6008,62647279,0,75
TG(36x0)_10x0,36x0,10x0,a,14.13733,14.95733,143486883,0,75
TG(36x0)_12x0,36x0,12x0,a,14.05627,14.79387,126558787,0,75
TG(36x0)_12x0,36x0,12x0,b,14.79387,15.3508,34444237,0,75
TG(36x0)_14x0,36x0,14x0,a,14.00947,14.6928,112957194,0,75
TG(36x0)_14x0,36x0,14x0,b,14.6928,15.15493,356774971,0,75
TG(36x0)_14x0,36x0,14x0,c,15.15493,15.86387,177221863,0,75
TG(36x0)_16x0,36x0,16x0,a,14.19053,14.6932,111486406,0,75
TG(36x0)_16x0,36x0,16x0,b,14.6932,15.1168,395710383,0,75
TG(36x0)_16x0,36x0,16x0,c,15.1168,16.11587,722712087,0,75
TG(36x0)_8x0,36x0,8x0,a,14.31547,15.27307,93536861,0,75
TG(38x0)_10x0,38x0,10x0,a,15.95667,16.7364,165245788,0,75
TG(38x0)_12x0,38x0,12x0,a,15.86827,16.80987,152602272,0,75
TG(38x0)_14x0,38x0,14x0,a,15.97933,16.6624,358892441,0,75
TG(38x0)_14x0,38x0,14x0,b,16.6624,17.1288,106329970,0,75
TG(38x0)_16x0,38x0,16x0,a,15.80267,16.56187,347006350,0,75
TG(38x0)_16x0,38x0,16x0,b,16.56187,17.0796,559377081,0,75
TG(38x0)_16x0,38x0,16x0,c,17.0548,17.82147,463225207,0,75
TG(38x0)_18x0,38x0,18x0,a,16.07253,16.588,27326201,0,75
TG(38x0)_18x0,38x0,18x0,b,16.588,17.00533,141982535,0,75
TG(38x0)_18x0,38x0,18x0,c,17.00533,17.9968,474625123,0,75
TG(38x0)_8x0,38x0,8x0,a,16.1692,16.83533,170523480,0,75
TG(38x1)_12x0,38x1,12x0,a,13.94427,14.6716,34169033,0,75
TG(38x1)_12x0,38x1,12x0,b,14.6716,15.36947,16194881,0,75
TG(38x1)_14x1,38x1,14x1,a,14.1024,14.81347,33732279,0,75
TG(38x1)_14x1,38x1,14x1,b,14.81347,15.40907,8386824,0,75
TG(38x1)_18x1,38x1,18x1,a,14.05547,14.5356,43898978,0,75
TG(38x1)_18x1,38x1,18x1,b,14.5356,14.91613,248771296,0,75
TG(38x1)_18x1,38x1,18x1,c,14.91613,16.04187,688773800,0,75
TG(38x1)_8x0,38x1,8x0,a,14.02413,15.35013,41844800,0,75
